2	3
2	2
6	4
7	4
8	4
5	5
6	6
7	7
8	8
8	7
8	6
8	5
5	6
5	7
5	8
7	8
7	6
7	5
6	5
6	7
6	8
5	4
21	29
29	24
21	25
19	23
19	28
28	22
28	23
29	25
20	30
30	27
30	26
20	27
25	20
25	19
24	20
24	19
23	20
22	20
23	21
22	21
27	21
27	19
26	21
26	19
19	22
22	19
24	21
23	19
25	21
27	20
26	20
29	31
31	29
30	32
32	30
28	33
33	28
47	48
48	49
49	50
49	51
51	49
52	49
48	53
53	54
53	52
52	53
53	55
55	53
54	52
54	55
55	49
51	53
54	56
56	54
47	56
56	47
42	42
41	41
40	40
39	39
38	38
38	42
38	41
38	40
38	39
39	38
39	42
39	41
39	40
40	38
40	39
40	41
40	42
41	40
41	39
41	38
41	42
42	41
42	40
42	39
42	38
38	43
39	44
40	45
41	46
43	57
44	57
45	57
46	57
43	58
44	58
46	58
45	58
58	59
38	60
60	39
39	61
61	40
40	62
62	41
41	63
63	42
42	64
64	65
44	61
44	38
44	42
44	41
44	40
43	60
43	42
43	41
43	40
45	62
45	39
45	38
45	42
45	41
46	63
46	40
46	39
46	38
46	42
43	39
43	66
66	43
44	66
66	44
45	66
66	45
46	66
66	46
34	35
36	37
34	36
37	34
36	36
34	37
9	10
12	11
13	14
15	16
17	18
11	9
11	13
11	15
11	17
18	12
10	12
16	12
14	12
11	12
10	10
14	14
16	16
18	18
67	1
0	2
67	2
3	67
0	5
0	6
0	7
0	8
67	5
67	6
67	7
67	8
4	67
10	20
10	19
10	21
9	20
9	19
9	21
25	12
24	12
23	12
22	12
27	12
26	12
42	47
48	57
48	58
48	64
48	42
48	41
48	40
48	39
48	38
50	57
50	58
50	64
50	42
50	41
50	40
50	39
50	38
52	57
52	58
52	64
52	42
52	41
52	40
52	39
52	38
55	57
55	58
55	64
55	42
55	41
55	40
55	39
55	38
35	38
35	42
35	39
35	40
35	41
57	36
59	36
65	36
14	34
13	34
37	12
11	67
